id,name,address,established,closed,origin,lat,lng,note
1,All Saints,115 Throop Avenue,1866,,German,40.6996,-73.9419,
2,Annunciation of the BVM,259 N. 5th Street,1863,,German,40.7147,-73.9612,
3,Assumption of the BVM,64 Middagh Street,1842,,,40.6986,-73.9897,
4,Blessed Sacrament,198 Euclid Avenue,1891,,,40.6774,-73.8722,
5,Epiphany,96 South 9th Street,1905,,,40.7108,-73.9629,
6,Fourteen Holy Martyrs,"Central Ave. and Covert St.",1887,1976,,40.6944,-73.9183,See St. Martin of Tours
7,Good Shepherd,1950 Batchelder Street,1927,,,40.5978,-73.9341,
8,Guardian Angel,2978 Ocean Parkway,1885,,,40.5831,-73.9681,
9,Holy Cross,2530 Church Avenue,1845,,,40.6502,-73.9499,
10,Holy Family,205 14th Street,1880,,,40.6648,-73.9953,
11,Holy Family (Flatlands),9719 Flatlands Avenue,1880,,,40.6246,-73.8969,
12,Holy Family (Slovak),21 Nassau Avenue,1905,,Slovak,40.7235,-73.9518,
14,Holy Innocents,279 East 17th Street,1909,,,40.6448,-73.9599,
15,Holy Name,245 Prospect Park West,1878,,,40.6582,-73.9788,
16,Holy Rosary,141 Chauncey Street,1889,,,40.6831,-73.9133,
17,Holy Spirit,1712 45th Street,1919,,,40.6354,-73.9889,
18,Immaculate Conception,72 Maujer Street,1853,,,40.7082,-73.9438,
19,Immaculate Heart of Mary,2805 Fort Hamilton Parkway,1893,,,40.6383,-73.9854,
20,Mary Queen of Heaven,1395 East 56th Street,1927,,,40.6155,-73.9094,
21,Most Holy Trinity,138 Montrose Avenue,1841,,German,40.7083,-73.9436,
22,Nativity of Our Blessed Lord,"Classon and Madison Avenues",1871,1973,,40.6843,-73.9607,Became St. Peter Claver
23,Our Lady Help of Christians,1315 East 28th Street,1927,,,40.6266,-73.9489,
24,Our Lady of Angels,7320 4th Avenue,1891,,,40.6315,-74.0288,
25,Our Lady of Charity,1669 Dean Street,1903,,,40.6784,-73.9334,
26,Our Lady of Consolation,184 Metropolitan Avenue,1909,,Polish,40.7145,-73.9518,
27,Our Lady of Czestochowa-St. Casimir,183 25th Street,1896,,Polish,40.6585,-74.0034,
28,Our Lady of Good Counsel,915 Putnam Avenue,1886,,,40.6843,-73.9287,
29,Our Lady of Grace,430 Avenue W,1935,,,40.5972,-73.9654,
30,Our Lady of Guadalupe,7201 15th Avenue,1906,,,40.6246,-74.0001,
31,Our Lady of Loreto,124 Sackman Street,1894,,,40.6720,-73.9012,
32,Our Lady of Lourdes,11 DeSales Place,1872,,,40.6798,-73.8821,
33,Our Lady of Mercy (old),"DeKalb and Debevoise Avenues",1857,1930,,40.6901,-73.9841,
34,Our Lady of Mercy,680 Mother Gaston Blvd.,1961,,,40.6692,-73.9021,
35,Our Lady of Miracles,757 East 86th Street,1936,,,40.6133,-73.9189,
36,Our Lady of Mount Carmel,275 North 8th Street,1887,,Italian,40.7176,-73.9591,
37,Our Lady of Peace,522 Carroll Street,1901,,,40.6776,-73.9851,
38,Our Lady of Perpetual Help,526 59th Street,1894,,,40.6389,-74.0211,
39,Our Lady of Presentation,8007 4th Avenue,1922,,,40.6211,-74.0285,
40,Our Lady of Refuge,2020 Foster Avenue,1909,,,40.6372,-73.9487,
41,Our Lady of Solace,2866 West 17th Street,1910,,,40.5774,-73.9848,
42,Our Lady of Sorrows,103 Pitt Street,1867,,,40.6898,-73.8854,
43,Our Lady of Trust,1614 Cropsey Avenue,1951,,,40.5945,-73.9944,
44,Our Lady of Victory,583 Throop Avenue,1895,,,40.6882,-73.9420,
45,Our Lady Queen of Martyrs,71 Adelphi Street,1962,,,40.6914,-73.9732,
46,Precious Blood,"3rd Avenue and 6th Street",1872,1939,,40.6728,-74.0003,Closed 1939
48,Queen of All Saints,300 Vanderbilt Avenue,1913,,,40.6869,-73.9693,
49,Resurrection,2201 Gerritsen Avenue,1925,,,40.5887,-73.9223,
50,Sacred Heart,325 Degraw Street,1863,,,40.6820,-73.9880,
51,Sacred Heart of Jesus,125 Parkville Avenue,1879,,Italian,40.6394,-73.9790,
52,Sacred Hearts of Jesus and Mary & St. Stephen,125 Summit Street,1869,,,40.6835,-74.0032,
53,Sacred Hearts-St. Stephen,108 Carroll Street,1870,,,40.6808,-74.0018,
54,St. Agatha,736 48th Street,1917,,,40.6377,-74.0116,
55,St. Agnes,417 Sackett Street,1858,,,40.6805,-73.9934,
56,St. Ambrose,267 Throop Avenue,1903,,,40.6943,-73.9423,
57,St. Andrew the Apostle,353 Hicks Street,1852,,,40.6921,-73.9985,
58,St. Anselm,365 83rd Street,1904,,,40.6214,-74.0263,
59,St. Anthony of Padua,832 Manhattan Avenue,1874,,,40.7284,-73.9541,
60,St. Anthony of Padua-St. Alphonsus,862 4th Avenue,1874,,,40.6558,-73.9958,
61,St. Athanasius,2154 61st Street,1925,,,40.6175,-73.9180,
62,St. Augustine,116 6th Avenue,1870,,,40.6782,-73.9863,
63,St. Barbara,138 Bleecker Street,1893,,Italian,40.6996,-73.9132,
